anime_id,genre_id
20027,10
20027,17
7713,10
22413,17
32716,7
32716,10
32716,14
32716,17
32716,18
32716,28
32716,40
12181,5
12181,14
12181,24
8890,5
8890,27
8891,5
8891,27
4218,14
4218,27
31004,8
31004,17
12165,14
12165,32
26215,8
26215,17
19917,8
19917,14
25059,5
25059,10
25059,17
8953,2
8953,29
8953,34
8953,38
9243,2
9243,29
9243,38
9244,2
9244,29
9244,38
9242,2
9242,29
9242,38
33914,10
33914,22
22325,36
30999,8
30999,17
32788,10
32788,22
30177,5
30177,17
29235,3
29235,19
29235,39
29233,3
29233,5
29233,19
29233,30
29233,39
23647,5
23647,17
23647,19
23647,36
21493,5
21493,19
21493,36
33060,17
33060,22
31517,5
31517,24
21491,2
21491,5
21491,29
21491,36
9455,5
9455,28
9455,34
30965,2
30965,3
30965,14
30965,19
30965,28
28581,8
28581,17
28583,8
28583,17
32773,3
32773,5
32773,17
32773,37
31033,5
31034,5
22999,14
29900,8
8777,3
8777,8
8777,14
8777,22
28547,8
28547,17
28545,8
28545,17
9303,3
9303,5
9303,10
26265,8
26265,17
26265,27
17601,17
7495,40
18573,17
18573,36
18575,17
18575,36
18577,17
18577,36
8205,5
8205,10
8205,17
23013,5
30305,5
30019,17
30018,17
16393,5
16393,23
3514,5
5089,5
24773,5
24773,36
31019,5
31019,36
31020,5
31020,36
33174,17
33174,36
32904,22
20799,10
20799,17
28689,14
7836,38
29740,17
32633,22
33283,5
33283,38
22585,5
21019,10
21019,17
22849,5
31166,22
33176,30
33176,37
33422,30
33422,37
24845,5
24845,22
9810,5
24403,5
19305,5
30144,5
16970,5
16970,9
16970,31
32166,17
32166,22
26033,14
26033,17
26317,5
26317,17
26317,40
22991,5
22991,17
22991,29
22991,36
22991,40
22993,5
22993,17
22993,29
22993,36
27573,8
28101,5
20075,5
20075,24
34358,17
34358,36
34363,17
34363,36
28143,8
28143,14
9070,5
18469,5
18469,36
14181,8
14181,10
14181,14
14181,32
31575,2
31575,8
31575,38
19921,2
19921,19
19921,27
19921,29
19921,34
7575,5
7575,8
7575,27
7575,32
7575,36
25139,5
25139,34
25139,36
18815,2
18815,5
18815,30
19897,5
19897,27
19897,36
34234,5
8415,3
8415,8
8415,14
16530,5
16530,36
16730,5
16730,36
16480,3
16480,5
16480,10
30942,14
30942,17
16482,3
16482,5
16482,10
16482,17
16482,36
31672,3
31672,5
31672,10
31672,17
31672,36
13091,5
31971,36
30980,8
30980,17
32229,17
32229,22
30997,8
30997,17
30943,8
30943,17
23865,5
26145,14
26145,17
26155,14
26155,17
30978,8
30978,17
26315,8
26315,17
10353,5
10353,31
19069,36
8799,2
8799,3
8799,30
4220,8
4220,10
4220,14
30158,17
26143,14
26143,17
32472,17
32472,22
22275,5
22275,36
17624,3
17624,5
17624,30
29846,5
29846,17
29846,39
26197,14
26197,17
33888,10
2742,5
2742,17
2742,30
33343,10
33343,17
8229,10
31057,10
7531,40
32763,22
14947,5
14947,10
29435,17
29435,22
29403,17
29403,25
21163,7
21163,10
21163,17
29795,7
29795,14
29795,17
28115,7
28115,17
22541,5
28185,5
32666,5
23819,2
23819,3
20085,5
32225,17
32225,22
29275,14
29275,17
29275,23
28113,14
28113,17
29888,17
29888,22
17521,3
17521,17
23007,3
23007,17
23009,3
23009,17
23645,10
23645,17
21539,5
21539,17
29053,17
29053,22
9338,2
9338,8
9338,25
19831,5
25809,5
27389,10
27389,17
8999,2
8999,3
30065,14
30065,22
22567,17
23267,36
3362,18
9866,8
29796,17
33154,8
33154,40
33154,41
32087,5
32088,5
32088,14
19879,5
34238,5
34238,24
20023,5
30025,17
30025,39
23181,17
14213,14
17675,3
23011,2
23011,38
17467,2
17467,8
17467,34
29635,5
29635,27
19559,5
19559,27
17903,31
33414,5
33414,14
32073,17
32073,22
23515,10
29922,1
7106,20
7106,30
29399,3
29399,17
7526,10
30905,5
28089,5
28089,17
33175,22
33175,27
30932,8
30932,10
30932,17
33618,14
33618,29
33618,32
20185,3
20185,5
29611,3
29611,5
29611,17
29611,39
13165,17
28595,3
28595,5
28595,30
7960,2
7960,11
33238,8
13463,17
29487,17
29487,36
32842,5
32842,17
29832,3
29832,17
30417,5
30417,17
33002,5
33002,17
10953,5
10953,17
10953,36
28073,14
28073,17
26133,10
26133,14
26133,17
30403,5
29727,3
29727,26
29727,37
3879,8
3879,14
29459,17
29459,22
22591,3
22591,5
22591,10
22591,32
22591,35
6018,8
24121,5
24121,17
24121,36
22609,17
22609,38
33122,36
33310,3
33310,5
12359,17
33913,5
19849,5
19849,36
27399,5
27399,36
29729,5
32143,5
32143,36
32143,40
32147,5
32147,36
33789,5
33789,36
22675,5
22675,36
22631,5
22631,24
22635,5
22635,24
22633,5
22633,24
17359,5
17359,36
25941,5
25941,36
32145,5
32145,36
32146,5
32146,36
8324,8
8324,27
8324,34
7709,17
7709,36
4331,5
4331,17
10856,5
10856,17
10855,5
10855,17
6063,5
6063,17
16434,8
16434,21
16434,31
34156,5
32736,2
32736,5
29613,3
29613,5
29613,17
29613,39
30646,5
30646,17
16458,8
16458,14
16458,32
16458,36
16460,8
16460,14
16460,17
16460,32
16460,36
29177,17
29177,22
23739,3
23739,10
32660,4
32660,15
32660,17
29953,6
29953,22
10466,2
10466,8
10466,21
10466,31
3458,5
3458,17
23177,8
23177,22
23177,27
23177,32
23177,36
21981,17
15897,5
15897,17
31464,5
31464,38
31465,5
31465,38
30386,8
30386,17
30386,36
31078,1
20005,5
17423,8
17423,22
17423,36
25601,8
25601,22
25601,36
29393,3
29397,36
29391,36
19909,8
19909,10
5018,5
34235,5
31642,5
31642,17
31642,29
30200,22
30803,5
30803,17
30803,29
30803,36
34476,30
34476,36
3769,2
3769,34
3769,38
29898,30
22493,10
22493,17
22623,10
22623,17
22617,10
22617,17
17613,17
32621,3
32621,10
32621,17
32621,18
32621,19
22577,10
22577,17
22569,10
22569,17
31667,5
31667,10
31647,5
31647,24
23089,5
23089,17
7527,2
13103,3
13103,8
30360,3
30360,10
30360,17
23633,17
23635,17
2093,27
2093,32
2093,36
29925,17
27451,17
27455,17
27455,30
27457,4
27457,17
27459,4
27459,17
6524,3
6524,17
27463,4
27463,17
27465,3
27465,17
27461,17
27461,22
27453,17
27453,22
22593,5
8670,17
30765,8
30765,17
34118,36
24811,5
25983,5
25983,23
17313,17
17313,38
16650,17
16650,38
17321,17
17321,38
17317,17
17317,38
18339,5
18339,38
18341,5
18341,38
32385,2
32385,20
32148,5
32148,36
29377,6
29377,22
34406,17
34406,22
9426,5
9426,17
9533,5
9533,17
9542,5
9542,9
9542,27
10459,5
11589,5
19009,5
19009,10
15873,5
15873,19
5240,5
5240,22
23889,5
23889,22
23889,34
30095,2
30095,5
30095,31
29910,2
29910,10
29910,14
29910,19
33278,2
33278,10
33278,14
33278,19
33258,2
33258,5
33258,10
33258,14
33258,19
29936,2
29936,10
29936,14
29936,19
29937,2
29937,10
29937,14
29937,19
29935,2
29935,10
29935,14
29935,19
15905,2
15905,10
15905,14
15905,19
33761,15
33761,23
33761,40
29483,17
33630,3
33630,10
33630,30
9438,2
9438,3
9438,30
32219,2
32219,3
16526,5
16526,24
16526,29
17721,8
17721,14
7473,14
10607,5
29477,17
29477,20
19467,5
19467,8
19467,32
32768,22
3372,3
14249,3
22241,3
13459,5
32851,22
22391,6
29797,17
6195,36
3073,5
3073,17
9536,5
9536,17
15069,17
31302,5
31302,30
31898,4
31898,5
31898,17
32221,4
32221,17
32221,25
4547,30
20147,3
20147,5
20147,17
20147,36
16620,2
16620,20
29375,3
29375,5
29375,17
29375,20
16566,2
16566,20
16566,30
16490,20
16562,2
16562,20
16562,30
19875,5
19875,17
14781,2
14781,20
14781,30
33237,8
20003,36
7211,5
25623,8
25623,16
25623,27
9061,3
9061,10
31373,3
31373,17
33710,6
10653,30
10653,37
33535,36
9212,27
9212,32
8567,10
8567,17
30138,5
33078,5
33078,7
30204,14
31547,14
8685,40
32559,5
4940,2
4940,3
23707,3
23707,10
17427,8
5997,2
5997,3
5997,8
5997,14
5997,19
5997,25
5997,28
5997,34
5997,36
33239,8
33239,36
32397,36
29471,17
29471,36
4574,2
4574,20
4574,34
8561,30
23593,8
23593,36
33856,5
33857,5
25915,17
25915,36
3869,5
3869,10
15393,8
29798,17
5810,5
5810,39
13365,3
13365,30
29637,8
29637,27
9993,2
9993,8
9993,28
29559,17
21483,5
21483,36
10077,10
22973,2
22973,14
7696,14
7697,2
7697,14
7698,2
7698,14
8678,2
8678,14
29547,10
29547,17
29547,18
29545,10
29545,17
22627,10
22627,17
34191,10
34191,17
30378,31
30378,36
29675,8
31052,3
31052,5
31052,34
22399,17
30059,8
33860,14
23867,5
23867,17
28561,8
28561,17
27681,5
27681,36
33824,8
33824,14
32734,5
32734,36
28017,14
28017,17
29733,3
29733,17
28615,5
28615,36
4684,10
4684,17
27961,14
27961,17
33318,1
10850,5
10850,24
10850,25
10850,36
16245,5
16245,29
16245,34
33163,5
28693,14
32897,8
32897,14
10045,5
10045,8
10045,9
10045,27
10045,31
29744,22
17835,5
17835,29
17835,32
7216,3
7216,10
7216,17
7398,10
30028,3
30028,10
30028,14
30028,17
30028,18
30028,40
10241,5
25607,3
25607,10
25607,14
22523,14
27379,3
27379,30
19167,8
19167,14
16788,2
16788,3
16788,20
10820,20
10820,24
10820,30
8955,2
8955,3
8955,5
8955,10
8955,30
20797,17
20797,36
8041,5
8041,9
32583,17
32583,22
32583,29
25035,8
25035,14
29647,6
25329,17
2096,27
2096,30
2096,32
28887,5
32627,14
15961,2
15961,4
15961,5
15961,29
15961,31
30097,2
30097,5
30097,31
33906,22
27811,2
27811,7
27811,14
27811,19
27811,28
27811,40
31264,6
31265,6
25979,5
26007,5
26007,17
33760,3
33760,10
32796,3
32796,5
32796,10
32797,3
32797,5
32797,10
33193,5
33193,24
33195,2
33195,3
33195,5
33195,10
33195,24
33194,5
33194,24
33196,5
33196,24
10506,5
9404,5
25093,17
30201,22
18683,2
18683,5
18683,27
18683,29
18683,34
1739,17
30983,14
30983,17
24441,2
24441,4
33801,8
33801,40
30447,3
30447,17
33538,8
33538,31
33539,8
33539,31
33540,4
33540,8
33540,31
18939,3
18939,5
18939,10
18939,17
18939,18
18941,3
18941,5
18941,10
18941,17
18941,18
32014,2
32014,5
32014,10
32014,17
18943,3
18943,5
18943,10
18943,17
18943,18
20963,3
20963,5
20963,10
20963,17
28293,3
28293,17
9885,5
9885,10
21547,2
21547,5
21547,10
21487,5
21487,36
21489,5
21489,36
23393,3
23393,17
23393,36
25065,8
25065,27
17221,3
17221,8
17221,32
33132,10
10304,2
10304,19
15875,38
16486,38
7980,5
7980,29
7980,36
7980,40
9749,31
17315,17
17315,38
30045,8
22401,17
22657,5
22657,30
16510,3
22997,2
22997,30
15823,3
15823,17
26223,8
26223,17
26157,14
26157,17
14069,17
15579,3
15579,10
22313,2
22313,19
26159,29
26159,34
7052,2
7052,14
7052,19
7052,28
7052,31
31508,1
10633,5
26263,8
26263,17
13449,20
13449,38
9546,8
30939,8
30939,29
2712,5
2712,27
30208,17
30208,22
29401,17
33415,5
33415,29
6091,2
6091,23
29389,3
29389,17
5933,3
5933,8
5933,14
33484,2
33484,14
33484,17
30070,2
30070,14
22683,10
22683,14
22683,17
22995,36
19981,3
10756,8
29741,30
9349,2
9349,5
9349,8
9349,31
24789,22
31942,17
31942,22
31942,38
30960,15
30960,30
9879,17
10369,5
10369,14
7092,5
7092,29
7092,31
7092,38
25075,8
25075,32
25075,36
33199,5
8829,5
8829,36
8832,5
8832,36
32884,5
32884,36
33200,17
26151,14
26151,17
30940,8
30940,17
13307,2
13307,3
13307,28
13307,34
19983,2
19983,3
19983,28
19983,34
7639,3
7639,10
7639,34
31321,8
31321,14
31321,17
20223,8
20223,14
20223,34
19887,38
27963,34
17211,5
17211,32
33855,5
33855,22
33757,21
33757,30
24085,8
24085,31
30982,8
30982,17
32226,6
32226,17
10541,5
11611,5
11609,5
13551,5
13551,8
13551,31
13551,36
1863,3
1863,10
1863,14
32369,3
32369,10
32369,14
32888,3
31829,3
29756,3
32609,3
2101,27
2101,32
32757,22
11405,2
11405,30
28019,2
28019,17
28019,23
26321,8
26321,17
19999,3
19999,5
19999,17
10774,14
10774,38
8143,5
31450,6
31450,22
16804,2
16804,20
16804,34
28573,8
28573,17
23979,36
28555,8
28555,10
28555,17
30933,8
30933,10
30933,17
24669,3
24669,10
16814,2
16814,3
16814,37
30082,17
30082,22
18283,2
18283,3
18283,20
18283,30
18283,34
18283,37
18303,2
18303,3
18303,30
18303,34
22393,10
22393,17
22393,22
22791,8
22791,36
31948,2
31948,8
21517,17
21941,5
21941,10
21941,17
16988,5
16988,10
16988,17
21933,5
21933,10
21933,17
27499,3
27499,10
27499,17
21935,5
21935,10
21935,17
21973,5
21973,10
21973,17
27501,3
27501,10
27501,17
21937,5
21937,10
21937,17
10061,5
10061,10
10061,17
21943,5
21943,10
21943,17
21945,5
21945,10
21945,17
9007,5
9007,10
9007,17
27371,5
27371,10
27371,17
17213,5
17213,17
22037,5
22037,10
22037,17
22037,30
17004,5
17004,10
17004,17
17004,39
21947,5
21947,10
21947,17
17215,5
17215,17
27569,5
27569,10
27569,17
21951,5
21951,10
21951,17
21953,5
21953,10
21953,17
18591,10
18591,17
18591,18
27491,5
27491,10
27491,17
27495,3
27495,10
27495,17
27571,5
27571,10
27571,17
27497,3
27497,10
27497,17
16163,3
16163,5
16163,17
16163,39
21957,5
21957,10
21957,17
21955,5
21955,10
21955,17
21959,5
21959,10
21959,17
10056,5
10056,10
10056,17
22035,5
22035,10
22035,17
29901,5
29901,10
29901,17
21291,5
21291,10
21291,17
21961,5
21961,10
21961,17
18355,5
18355,10
18355,17
9446,5
9446,17
9451,5
9451,17
32676,5
32676,10
32676,17
19433,17
27373,5
27373,10
27373,17
21975,5
21975,10
21975,17
27683,5
27683,10
27683,17
23617,5
23617,10
23617,17
17219,5
17219,10
17219,17
21293,5
21293,10
21293,17
17006,5
17006,10
17006,17
17006,39
10060,5
10060,10
10060,17
10684,5
10684,10
10684,17
20113,3
20113,17
21295,5
21295,10
21295,17
18357,5
18357,10
18357,17
10057,5
10057,10
10057,17
21963,5
21963,10
21963,17
10059,5
10059,10
10059,17
10685,5
10685,10
10685,17
21297,5
21297,10
21297,17
14381,3
14381,5
14381,10
14381,17
14381,39
21967,5
21967,10
21967,17
21969,5
21969,10
21969,17
21971,5
21971,10
21971,17
27493,5
27493,10
27493,17
10058,5
10058,10
10058,17
33188,5
33188,36
11497,5
11497,17
11497,29
30024,8
30024,17
3822,3
3822,32
30210,6
9965,20
30762,36
31005,8
31005,14
31005,17
17619,3
17619,8
17619,14
32074,17
32074,22
3451,3
3451,30
18447,2
18447,10
18447,39
24819,17
30120,3
30120,17
32868,22
27575,14
27575,21
15111,17
18703,30
18703,37
9500,2
9500,27
9500,30
3497,27
31238,3
31238,5
31238,17
31238,30
29657,6
32756,22
29429,3
29429,10
29429,17
29429,18
29475,3
29475,10
29475,17
29475,30
10989,5
10989,17
23911,3
23911,30
32629,30
9906,3
9906,22
9906,32
3575,5
3575,24
3885,17
6482,17
33999,17
6481,17
34000,17
33998,17
4440,2
4440,19
4440,38
33320,1
7683,8
11713,10
11713,17
4553,10
25101,5
25101,17
25101,36
24969,5
24969,17
24969,36
25103,17
25103,22
29505,3
29505,17
29505,22
26011,5
26011,17
26011,39
6583,3
6583,5
6583,7
6583,10
6583,30
14529,2
14529,20
14529,30
14529,37
17991,5
17991,9
17991,11
17989,5
17989,9
17989,10
17989,11
16790,2
16790,20
16790,34
16790,37
30013,5
30013,24
30159,20
30159,34
16806,2
16806,20
16806,34
6981,5
6981,11
6981,34
16454,5
16454,9
16454,29
32852,22
32852,40
34490,5
2701,5
2701,17
32907,17
32907,22
22845,5
22845,17
26035,5
8644,5
8644,10
8644,17
30961,36
16568,2
16568,20
16568,30
30284,17
19517,10
19517,17
26261,8
26261,17
29799,17
26219,8
26219,17
9562,5
9562,24
16754,2
16754,3
16754,34
16754,39
14821,2
32590,2
32590,5
32590,20
18629,8
18629,17
18629,36
18567,34
18569,34
33662,5
33662,24
13435,5
13435,24
13435,39
19535,5
19535,24
19535,39
21255,3
21255,8
21255,14
21255,23
21255,40
30153,5
30153,36
32142,5
32142,36
20235,8
20235,14
3937,5
3937,30
29485,10
29485,17
31691,5
31691,14
31691,17
32663,3
32663,17
6519,17
19843,5
19843,10
19843,17
30232,5
30232,10
30232,17
30754,5
30754,24
15865,5
15865,17
33543,5
33543,38
26093,8
26093,17
30971,36
23003,14
23003,36
29103,17
29103,22
15129,22
31486,5
31486,23
31486,39
17487,5
17487,23
27377,17
31299,10
31299,14
21869,22
26311,8
26311,14
26311,17
19989,2
19989,30
19989,34
16728,2
16728,3
16728,19
16728,34
32149,5
32149,36
29425,3
29425,17
29425,22
26269,8
26269,14
26269,17
30012,14
32585,3
29669,6
33822,8
33822,14
31861,2
31861,5
31861,12
31861,30
31861,34
31861,37
5986,3
5986,10
32812,22
5922,3
5922,7
5922,10
26273,8
26273,14
26273,17
26273,28
26239,8
26239,14
26239,17
26239,37
32167,17
32167,22
24619,2
24619,10
24619,18
24619,34
29457,17
29457,22
25987,5
25987,24
18907,5
18907,17
18907,36
2930,5
32732,3
32732,10
23723,2
23723,5
33077,14
29856,17
29856,22
11681,10
19445,20
19445,36
27993,3
27993,20
27993,30
27993,34
7982,3
17961,20
17961,30
29151,14
30582,5
30582,17
30582,22
23915,10
23915,17
22065,2
22065,3
22065,5
22065,17
7629,5
7629,8
7629,36
5943,3
5943,30
7459,10
7459,23
25149,17
12401,2
12401,7
12401,32
12401,39
8524,5
8524,27
8524,29
8524,36
31892,3
31892,10
31892,14
31893,3
31893,10
31893,14
7955,36
18919,2
18919,31
18919,40
9416,3
9417,3
29501,17
29501,38
9949,5
4621,8
4621,38
7844,6
9956,5
15399,2
32593,3
32593,5
32593,10
32593,17
8081,5
8081,10
8081,15
16746,2
16746,34
16746,40
8189,5
8189,24
31259,6
29369,10
29369,17
27839,8
27839,14
27839,17
30537,2
30537,5
30537,23
30537,39
28591,22
33887,22
20111,3
20111,30
12529,2
12529,3
19049,29
19049,38
19991,5
19991,17
19991,23
20125,4
20125,5
20125,24
20125,34
30928,8
30928,17
26339,8
26339,17
24803,17
31055,22
31055,29
31055,32
31055,36
26149,10
26149,14
26149,17
8539,15
30036,22
30036,27
17201,3
17201,10
19513,15
19513,34
23407,8
23407,14
32799,17
32799,22
29473,3
29473,14
29473,17
29473,36
26275,8
26275,14
26275,17
26275,28
33525,30
29780,6
29780,22
33533,5
33533,24
33533,38
30408,1
33884,36
25069,3
25069,8
25069,14
25069,36
13457,5
29209,17
29209,36
26287,5
26287,17
26287,29
10242,5
20233,5
20233,30
9825,5
6730,17
33702,3
33702,15
12657,10
12657,18
12657,32
32855,22
30135,14
30135,17
23769,5
23769,34
21711,17
21711,22
32144,36
6124,3
6124,8
6124,10
6124,14
6124,40
5278,2
5278,5
5278,27
29073,38
28685,2
28685,5
2366,40
29667,6
10812,2
10812,34
32758,22
32758,40
18137,17
22131,17
25079,8
25079,14
25079,22
25079,27
20087,11
12341,3
12341,5
12341,10
21509,3
21509,5
21509,10
6917,5
29649,6
12905,8
12905,14
15139,17
33691,10
32861,22
32598,14
29479,17
5473,5
5473,36
29929,17
28023,17
9175,5
9175,17
9175,32
9175,36
12903,14
